#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=.jubeo/requirements.txt .jubeo/requirements.in
#
click==7.1.1              # via jubeo, pip-tools
gitdb==4.0.4              # via gitpython
gitpython==3.1.1          # via jubeo
hyperlink==19.0.0         # via jubeo
idna==2.9                 # via hyperlink
invoke==1.4.1             # via -r .jubeo/requirements.in
jubeo==0.0.3a0.dev0       # via -r .jubeo/requirements.in
pip-tools==4.5.1          # via -r .jubeo/requirements.in
six==1.14.0               # via pip-tools
smmap==3.0.2              # via gitdb
toml==0.10.0              # via jubeo
